D:\Projects\Marchand\Data\Carothers\230417\fdh-mod1-NADP_3.d, -ESI EIC(104.0347) Scan Frag=175.0V fdh-mod1-NADP_3.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No integration results available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\fdh-NADP_1.d, -ESI EIC(104.0347) Scan Frag=175.0V fdh-NADP_1.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No integration results available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\fdh-NADP_2.d, -ESI EIC(104.0347) Scan Frag=175.0V fdh-NADP_2.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No integration results available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\fdh-NADP_3.d, -ESI EIC(104.0347) Scan Frag=175.0V fdh-NADP_3.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No integration results available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\fdh-substrate_1.d, -ESI EIC(104.0347) Scan Frag=175.0V fdh-substrate_1.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No integration results available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\fdh-substrate_2.d, -ESI EIC(104.0347) Scan Frag=175.0V fdh-substrate_2.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No integration results available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\fdh-substrate_3.d, -ESI EIC(104.0347) Scan Frag=175.0V fdh-substrate_3.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No integration results available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\glyA_ATP_1.d, -ESI EIC(104.0347) Scan Frag=175.0V glyA_ATP_1.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\glyA_ATP_1.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI
D:\Projects\Marchand\Data\Carothers\230417\glyA_ATP_1.d ,1,3.599,3.765,4.031,3414,26622,100,100,100,0.432,,0,0,0,0,,3414,,,MM,,,,,M,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\glyA_ATP_2.d, -ESI EIC(104.0347) Scan Frag=175.0V glyA_ATP_2.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\glyA_ATP_2.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI
D:\Projects\Marchand\Data\Carothers\230417\glyA_ATP_2.d ,1,3.62,3.753,4.058,3121.12,28613.2,,,,0.438,,0,0,0,0,,3121.12,,48.6,MM,,,,,M,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\glyA_ATP_3.d, -ESI EIC(104.0347) Scan Frag=175.0V glyA_ATP_3.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\glyA_ATP_3.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI
D:\Projects\Marchand\Data\Carothers\230417\glyA_ATP_3.d ,1,3.552,3.741,4.118,3046,28973,100,100,100,0.565,,420,777,60,-121,,3046,,,MM,,,,,M,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\glyA_ctrl_1.d, -ESI EIC(104.0347) Scan Frag=175.0V glyA_ctrl_1.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\glyA_ctrl_1.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI
D:\Projects\Marchand\Data\Carothers\230417\glyA_ctrl_1.d ,1,3.6,3.744,4.099,4027,36157,100,100,100,0.499,,0,0,0,0,,4027,,,MM,,,,,M,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\glyA_ctrl_2.d, -ESI EIC(104.0347) Scan Frag=175.0V glyA_ctrl_2.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\glyA_ctrl_2.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI
D:\Projects\Marchand\Data\Carothers\230417\glyA_ctrl_2.d ,1,3.584,3.717,4.116,4147,33848,100,100,100,0.532,,0,0,0,0,,4147,,,MM,,,,,M,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\glyA_ctrl_3.d, -ESI EIC(104.0347) Scan Frag=175.0V glyA_ctrl_3.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\glyA_ctrl_3.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI
D:\Projects\Marchand\Data\Carothers\230417\glyA_ctrl_3.d ,1,3.601,3.723,4.061,3822,31039,100,100,100,0.46,,0,0,0,0,,3822,,,MM,,,,,M,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\ilvA_1.d, -ESI EIC(104.0347) Scan Frag=175.0V ilvA_1.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\ilvA_1.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution
D:\Projects\Marchand\Data\Carothers\230417\ilvA_1.d ,1,3.582,3.659,3.931,379178.94,2555926.92,100,100,100,0.093,,0,13690.08,,,,,0,8806.83,0.3,375419.72,,,  ,1033.9936,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\ilvA_2.d, -ESI EIC(104.0347) Scan Frag=175.0V ilvA_2.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\ilvA_2.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution
D:\Projects\Marchand\Data\Carothers\230417\ilvA_2.d ,1,3.583,3.664,3.925,332924.49,2228344.71,100,100,100,0.094,,0,14754.35,,,,,89.57,8236.51,0.34,329758.41,,,  ,1033.9936,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\ilvA_3.d, -ESI EIC(104.0347) Scan Frag=175.0V ilvA_3.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\ilvA_3.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution
D:\Projects\Marchand\Data\Carothers\230417\ilvA_3.d ,1,3.558,3.657,3.885,370252.05,2421247.97,100,100,100,0.091,,360.95,21816.14,,,,,95.68,7536.72,0.29,355511.88,,,  ,1033.9936,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_ctrl_1.d, -ESI EIC(104.0347) Scan Frag=175.0V mod3_ctrl_1.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_ctrl_1.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution
D:\Projects\Marchand\Data\Carothers\230417\mod3_ctrl_1.d ,1,3.578,3.659,3.859,398348.74,2411830.79,100,100,100,0.077,,434.68,17583.64,,,,,0,0,0.44,392853.66,,,  ,1033.9936,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_ctrl_2.d, -ESI EIC(104.0347) Scan Frag=175.0V mod3_ctrl_2.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_ctrl_2.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution
D:\Projects\Marchand\Data\Carothers\230417\mod3_ctrl_2.d ,1,3.517,3.648,3.834,503017.86,2730378.78,100,100,100,0.071,,0,13327.88,,,,,0,0,0.34,479216.28,,,  ,1033.9936,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_ctrl_3.d, -ESI EIC(104.0347) Scan Frag=175.0V mod3_ctrl_3.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_ctrl_3.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution
D:\Projects\Marchand\Data\Carothers\230417\mod3_ctrl_3.d ,1,3.514,3.648,3.845,505762.47,2712251.77,100,100,100,0.074,,0,12986.77,,,,,0,0,0.44,506289.03,,,  ,1033.9936,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_ctrl_ATP_1.d, -ESI EIC(104.0347) Scan Frag=175.0V mod3_ctrl_ATP_1.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_ctrl_ATP_1.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution
D:\Projects\Marchand\Data\Carothers\230417\mod3_ctrl_ATP_1.d ,1,3.57,3.645,3.835,520433.2,3089247.62,100,100,100,0.081,,0,13589.62,,,,,0,0,0.37,511971.78,,,  ,1033.9936,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_ctrl_ATP_2.d, -ESI EIC(104.0347) Scan Frag=175.0V mod3_ctrl_ATP_2.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_ctrl_ATP_2.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution
D:\Projects\Marchand\Data\Carothers\230417\mod3_ctrl_ATP_2.d ,1,3.568,3.644,3.854,581085.06,3471207.51,100,100,100,0.083,,0,14112.86,,,,,0,0,0.36,573134.13,,,  ,1033.9936,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_ctrl_ATP_3.d, -ESI EIC(104.0347) Scan Frag=175.0V mod3_ctrl_ATP_3.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_ctrl_ATP_3.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution
D:\Projects\Marchand\Data\Carothers\230417\mod3_ctrl_ATP_3.d ,1,3.569,3.644,3.848,572078.88,3366976.7,100,100,100,0.079,,406.41,15034.6,,,,,0,0,0.35,577449.25,,,  ,104.035,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_gly_ctrl_ATP_1.d, -ESI EIC(104.0347) Scan Frag=175.0V mod3_gly_ctrl_ATP_1.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_gly_ctrl_ATP_1.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI
D:\Projects\Marchand\Data\Carothers\230417\mod3_gly_ctrl_ATP_1.d ,1,3.603,3.736,3.974,5420,36103,100,100,100,0.371,,0,0,0,0,,5420,,,MM,,,,,M,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_gly_ctrl_ATP_2.d, -ESI EIC(104.0347) Scan Frag=175.0V mod3_gly_ctrl_ATP_2.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_gly_ctrl_ATP_2.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI
D:\Projects\Marchand\Data\Carothers\230417\mod3_gly_ctrl_ATP_2.d ,1,3.486,3.713,3.957,8197.36,49520.22,100,100,100,0.471,,0,0,0,0,,8197.36,,100,MM,,,,,M,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_gly_ctrl_ATP_3.d, -ESI EIC(104.0347) Scan Frag=175.0V mod3_gly_ctrl_ATP_3.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_gly_ctrl_ATP_3.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI
D:\Projects\Marchand\Data\Carothers\230417\mod3_gly_ctrl_ATP_3.d ,1,3.592,3.703,3.958,4696,30929,100,100,100,0.366,,0,0,0,0,,4696,,,MM,,,,,M,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_ilvA_1.d, -ESI EIC(104.0347) Scan Frag=175.0V mod3_ilvA_1.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_ilvA_1.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution
D:\Projects\Marchand\Data\Carothers\230417\mod3_ilvA_1.d ,1,3.549,3.641,3.845,641484.37,3616241.93,100,100,100,0.076,,0,10718.35,,,,,0,5570.64,0.34,627446.56,,,  ,104.035,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_ilvA_2.d, -ESI EIC(104.0347) Scan Frag=175.0V mod3_ilvA_2.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_ilvA_2.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution
D:\Projects\Marchand\Data\Carothers\230417\mod3_ilvA_2.d ,1,3.502,3.643,3.848,484756.15,2771750.37,100,100,100,0.077,,0,9860.43,,,,,0,0,0.34,482403.56,,,  ,1033.9936,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_ilvA_3.d, -ESI EIC(104.0347) Scan Frag=175.0V mod3_ilvA_3.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_ilvA_3.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution
D:\Projects\Marchand\Data\Carothers\230417\mod3_ilvA_3.d ,1,3.518,3.646,3.841,491291.09,2860465.36,100,100,100,0.082,,0,11006.12,,,,,0,0,0.38,483444.09,,,  ,1033.9936,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_ilvA_ATP_1.d, -ESI EIC(104.0347) Scan Frag=175.0V mod3_ilvA_ATP_1.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_ilvA_ATP_1.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution
D:\Projects\Marchand\Data\Carothers\230417\mod3_ilvA_ATP_1.d ,1,3.535,3.64,3.919,552941.27,3351297.47,100,100,100,0.08,,297.17,10367.02,,,,,51.4,401.62,0.28,533732.44,,,  ,1033.9936,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_ilvA_ATP_2.d, -ESI EIC(104.0347) Scan Frag=175.0V mod3_ilvA_ATP_2.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_ilvA_ATP_2.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution
D:\Projects\Marchand\Data\Carothers\230417\mod3_ilvA_ATP_2.d ,1,3.562,3.645,3.875,554600.13,3263334.06,100,100,100,0.081,,0,10373.43,,,,,0,0,0.32,555619.19,,,  ,104.035,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_ilvA_ATP_3.d, -ESI EIC(104.0347) Scan Frag=175.0V mod3_ilvA_ATP_3.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_ilvA_ATP_3.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution
D:\Projects\Marchand\Data\Carothers\230417\mod3_ilvA_ATP_3.d ,1,3.578,3.643,3.866,561622.51,3256756.53,100,100,100,0.08,,0,8724.37,,,,,0,0,0.3,550743,,,  ,104.035,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_ilvA_gly_ATP_1.d, -ESI EIC(104.0347) Scan Frag=175.0V mod3_ilvA_gly_ATP_1.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No integration results available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_ilvA_gly_ATP_2.d, -ESI EIC(104.0347) Scan Frag=175.0V mod3_ilvA_gly_ATP_2.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_ilvA_gly_ATP_2.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI
D:\Projects\Marchand\Data\Carothers\230417\mod3_ilvA_gly_ATP_2.d ,1,3.61,3.693,3.854,3216,17114,100,100,100,0.244,,0,751,0,-98,,3182,,,MM,,,,,M,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_ilvA_gly_ATP_3.d, -ESI EIC(104.0347) Scan Frag=175.0V mod3_ilvA_gly_ATP_3.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_ilvA_gly_ATP_3.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI
D:\Projects\Marchand\Data\Carothers\230417\mod3_ilvA_gly_ATP_3.d ,1,3.602,3.735,3.874,3898,16344,100,100,100,0.271,,0,0,0,0,,3898,,,MM,,,,,M,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_mod1_1.d, -ESI EIC(104.0347) Scan Frag=175.0V mod3_mod1_1.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
